===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Collaboration/URSCORPNEW_03_17_2014-EX-99-COOPERATION AGREEMENT.PDF — 3 modified_kept, 49 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Consulting Agreements/ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT(1).PDF — 1 modified_kept, 17 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Consulting Agreements/ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT.PDF — 0 modified_kept, 16 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Consulting Agreements/CORALGOLDRESOURCES,LTD_05_28_2020-EX-4.1-CONSULTING AGREEMENT.PDF — 3 modified_kept, 51 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Consulting Agreements/DRIVENDELIVERIES,INC_05_22_2020-EX-10.4-CONSULTING AGREEMENT.PDF — 3 modified_kept, 52 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Consulting Agreements/EMERALDHEALTHTHERAPEUTICSINC_06_10_2020-EX-4.5-CONSULTING AGREEMENT - DR. GAETANO MORELLO N.D. INC..PDF — 5 modified_kept, 52 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Consulting Agreements/GLOBALTECHNOLOGIESLTD_06_08_2020-EX-10.16-CONSULTING AGREEMENT.PDF — 2 modified_kept, 44 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Consulting Agreements/KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT.PDF — 0 modified_kept, 29 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Consulting Agreements/MEDALISTDIVERSIFIEDREIT,INC_05_18_2020-EX-10.1-CONSULTING AGREEMENT.PDF — 3 modified_kept, 46 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Consulting Agreements/PANDIONTHERAPEUTICSHOLDCOLLC_05_22_2020-EX-10.17-CONSULTING AGREEMENT.PDF — 2 modified_kept, 47 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Consulting Agreements/SLINGERBAGINC_05_27_2020-EX-10.7-CONSULTING AGREEMENT.PDF — 5 modified_kept, 89 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Consulting Agreements/SPHERE3DCORP_06_24_2020-EX-10.12-CONSULTING AGREEMENT.PDF — 3 modified_kept, 26 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Affiliate Agreement/GULFSOUTHMEDICALSUPPLYINC_12_24_1997-EX-4-AFFILIATE AGREEMENT.PDF — 2 modified_kept, 33 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Endorsement Agreement/ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT AGREEMENT.PDF — 1 modified_kept, 62 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Endorsement Agreement/AMBASSADOREYEWEARGROUPINC_11_17_1997-EX-10.28-ENDORSEMENT AGREEMENT.PDF — 7 modified_kept, 62 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Endorsement Agreement/HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT.PDF — 2 modified_kept, 27 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Endorsement Agreement/MARSHALLHOLDINGSINTERNATIONAL,INC_04_14_2004-EX-10.15-ENDORSEMENT AGREEMENT.PDF — 1 modified_kept, 30 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Endorsement Agreement/MOSSIMOINC_04_14_2000-EX-10.14-ENDORSEMENT AGREEMENT.PDF — 3 modified_kept, 42 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Endorsement Agreement/MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.PDF — 1 modified_kept, 22 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Endorsement Agreement/SPORTHALEYINC_09_29_1997-EX-10.2-10-ENDORSEMENT AGREEMENT.PDF — 2 modified_kept, 25 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Endorsement Agreement/TEARDROPGOLFCO_10_23_1996-EX-10.12-ENDORSEMENT AGREEMENT.PDF — 5 modified_kept, 54 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Endorsement Agreement/WARNINGMANAGEMENTSERVICESINC_12_10_1999-EX-10-ENDORSEMENT AGREEMENT.PDF — 1 modified_kept, 48 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Joint Venture _ Filing/ATENTOSA_07_06_2020-EX-99.1-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 5 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Joint Venture _ Filing/BLACKROCKMUNIHOLDINGSINVESTMENTQUALITYFUND_04_07_2020-EX-99.01-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 3 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Joint Venture _ Filing/IGENEBIOTECHNOLOGYINC_05_13_2003-EX-1-JOINT VENTURE AGREEMENT.PDF — 2 modified_kept, 142 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Joint Venture _ Filing/MACY_S,INC_05_11_2020-EX-99.4-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 4 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Joint Venture _ Filing/MFAFINANCIAL,INC_07_06_2020-EX-99.D-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 13 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Joint Venture _ Filing/MJBIOTECH,INC_12_06_2018-EX-99.01-JOINT VENTURE AGREEMENT.PDF — 1 modified_kept, 78 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Joint Venture _ Filing/NELNETINC_04_08_2020-EX-1-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 1 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Joint Venture _ Filing/ONEMAINHOLDINGS,INC_02_20_2020-EX-99.D-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 14 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Joint Venture _ Filing/PRECIGEN,INC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.PDF — 1 modified_kept, 0 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Joint Venture _ Filing/QBIOMEDINC_04_08_2020-EX-99.1-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 14 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Joint Venture _ Filing/RMRGROUPINC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 2 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Joint Venture _ Filing/SPRINGBANKPHARMACEUTICALS,INC_04_08_2020-EX-99.A-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 4 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Joint Venture _ Filing/TALLGRASSENERGY,LP_02_20_2020-EX-99.26-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 11 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Joint Venture _ Filing/VIRGINGALACTICHOLDINGS,INC_04_08_2020-EX-99.1-JOINT FILING STATEMENT.PDF — 0 modified_kept, 1 unchanged, 0 ollama_failed, 2 discarded_low_contradiction

=== FINAL TOTALS (parsed from log) ===
  total_files = 510
  total_modified_kept = 3212
  total_modified_discarded = 13327
  total_ollama_failed = 0
  total_unchanged = 65607
======================================
